unique_id,concert_id,source_id,scraper_id,venue_id,artist,artist_short,venue,venue_short,day_of_week,date,street_address,city,state_code,zip_code,start_time,end_time,door_time,event_free,event_details,first_description,second_description,genre,quality_score
0,0,2,1,0,Comedy Night at Al's Den hosted by Brandon Lyons,Comedy Night at Al's Den ho...,Al's Den,Al's Den,Friday,2020-02-21,303 S.W. 12th Ave.,Portland,OR,97205,22:30,,,1,21 and over,Get your laugh on Friday and Saturday nights as late night comedy returns to Al's Den.,"Brandon Lyons hosts an ever-changing weekly line up of Bridge City's funniest! With so many great comedic voices centralized in Portland, it's hard to fit so much good comedy into just one night. Nestled snugly under the Crystal Hotel, Comedy Night at Al's Den seeks to showcase a sectional of Portland's greatest growing comedic names every weekend. Expect whip smart jokes from a variety of different comics every week. Relax, and be jovial! All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Get your laugh on Friday and Saturday nights as late night comedy returns to Al's Den. Brandon Lyons hosts an ever-changing weekly line up of Bridge City's funniest! With so many great comedic voices centralized in Portland, it's hard to fit so much good comedy into just one night. Nestled snugly under the Crystal Hotel, Comedy Night at Al's Den seeks to showcase a sectional of Portland's greatest growing comedic names every weekend. Expect whip smart jokes from a variety of different comics every week. Relax, and be jovial! All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ",default,0
0,0,2,1,0,Acoustic Minds,Acoustic Minds,Al's Den,Al's Den,Friday,2020-02-21,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Acoustic Minds or AM, is a Soul-tronic New Millennium Dance-Pop band from Portland, Oregon."," AM is made up of twin sisters and lead vocalists, Amanda and Jenni Price, vocalist and keyboardist Aaron Altemose, key bassist Josh Lorenzen, and drummer Josh Burns.  The band's unique sound blends electronic dance music with Pop, House, Trance, Dubstep, Hip-hop and RnB to create symphonic masterpieces. In 2010, they were awarded the prestigious title of ""Band of the Year"" at the Portland Music Awards and have since toured the country, selling out packed venues coast-to-coast.  2013 is has proven a huge year for Acoustic Minds, featured as a TOP selection at Austin's popular, SXSW.  They spent the majority of 2013 touring across the country w/Keegan Smith. Lafa Taylor and International Artist of the Year, Jah Sun.  In August, they headlined the Whiteaker Block Party on the Ninkasi Main Stage in Eugene, OR. AM released their latest single ""Love Somebody"" in July ( A follow up to their debut EP ""Electric Sol"" which featured 6 tracks touching on Electro, Progressive, Dancehall, and Soul.   With the success of their new single release, the band has just announced they are opening for ""The Voice"" finalist, Judith Hill (who has performed alongside many legends, including Michael Jackson, and is currently on tour with Josh Groban) at Portland's iconic Crystal Ballroom on October 3rd. The band is fairly young when compared to other EDM artists, but they are rich in experience.  Each member of Acoustic Minds has had a long history in music.  The twins have been singing together since the age of 3 and the others have had separate successful music projects outside of the band, which has given them the natural ability to produce some of the most unique and trendsetting sounds. AM is on the path to solidifying 2013 as a landmark year and are headed straight to the top with their fresh, innovative approach to music. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Acoustic Minds or AM, is a Soul-tronic New Millennium Dance-Pop band from Portland, Oregon.  AM is made up of twin sisters and lead vocalists, Amanda and Jenni Price, vocalist and keyboardist Aaron Altemose, key bassist Josh Lorenzen, and drummer Josh Burns.  The band's unique sound blends electronic dance music with Pop, House, Trance, Dubstep, Hip-hop and RnB to create symphonic masterpieces. In 2010, they were awarded the prestigious title of ""Band of the Year"" at the Portland Music Awards and have since toured the country, selling out packed venues coast-to-coast.  2013 is has proven a huge year for Acoustic Minds, featured as a TOP selection at Austin's popular, SXSW.  They spent the majority of 2013 touring across the country w/Keegan Smith. Lafa Taylor and International Artist of the Year, Jah Sun.  In August, they headlined the Whiteaker Block Party on the Ninkasi Main Stage in Eugene, OR. AM released their latest single ""Love Somebody"" in July ( A follow up to their debut EP ""Electric Sol"" which featured 6 tracks touching on Electro, Progressive, Dancehall, and Soul.   With the success of their new single release, the band has just announced they are opening for ""The Voice"" finalist, Judith Hill (who has performed alongside many legends, including Michael Jackson, and is currently on tour with Josh Groban) at Portland's iconic Crystal Ballroom on October 3rd. The band is fairly young when compared to other EDM artists, but they are rich in experience.  Each member of Acoustic Minds has had a long history in music.  The twins have been singing together since the age of 3 and the others have had separate successful music projects outside of the band, which has given them the natural ability to produce some of the most unique and trendsetting sounds. AM is on the path to solidifying 2013 as a landmark year and are headed straight to the top with their fresh, innovative approach to music. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","Country, Electronic, Hip-hop, Pop, Soul",0
0,0,2,1,0,Acoustic Minds,Acoustic Minds,Al's Den,Al's Den,Thursday,2020-02-20,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Acoustic Minds or AM, is a Soul-tronic New Millennium Dance-Pop band from Portland, Oregon."," AM is made up of twin sisters and lead vocalists, Amanda and Jenni Price, vocalist and keyboardist Aaron Altemose, key bassist Josh Lorenzen, and drummer Josh Burns.  The band's unique sound blends electronic dance music with Pop, House, Trance, Dubstep, Hip-hop and RnB to create symphonic masterpieces. In 2010, they were awarded the prestigious title of ""Band of the Year"" at the Portland Music Awards and have since toured the country, selling out packed venues coast-to-coast.  2013 is has proven a huge year for Acoustic Minds, featured as a TOP selection at Austin's popular, SXSW.  They spent the majority of 2013 touring across the country w/Keegan Smith. Lafa Taylor and International Artist of the Year, Jah Sun.  In August, they headlined the Whiteaker Block Party on the Ninkasi Main Stage in Eugene, OR. AM released their latest single ""Love Somebody"" in July ( A follow up to their debut EP ""Electric Sol"" which featured 6 tracks touching on Electro, Progressive, Dancehall, and Soul.   With the success of their new single release, the band has just announced they are opening for ""The Voice"" finalist, Judith Hill (who has performed alongside many legends, including Michael Jackson, and is currently on tour with Josh Groban) at Portland's iconic Crystal Ballroom on October 3rd. The band is fairly young when compared to other EDM artists, but they are rich in experience.  Each member of Acoustic Minds has had a long history in music.  The twins have been singing together since the age of 3 and the others have had separate successful music projects outside of the band, which has given them the natural ability to produce some of the most unique and trendsetting sounds. AM is on the path to solidifying 2013 as a landmark year and are headed straight to the top with their fresh, innovative approach to music. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Acoustic Minds or AM, is a Soul-tronic New Millennium Dance-Pop band from Portland, Oregon.  AM is made up of twin sisters and lead vocalists, Amanda and Jenni Price, vocalist and keyboardist Aaron Altemose, key bassist Josh Lorenzen, and drummer Josh Burns.  The band's unique sound blends electronic dance music with Pop, House, Trance, Dubstep, Hip-hop and RnB to create symphonic masterpieces. In 2010, they were awarded the prestigious title of ""Band of the Year"" at the Portland Music Awards and have since toured the country, selling out packed venues coast-to-coast.  2013 is has proven a huge year for Acoustic Minds, featured as a TOP selection at Austin's popular, SXSW.  They spent the majority of 2013 touring across the country w/Keegan Smith. Lafa Taylor and International Artist of the Year, Jah Sun.  In August, they headlined the Whiteaker Block Party on the Ninkasi Main Stage in Eugene, OR. AM released their latest single ""Love Somebody"" in July ( A follow up to their debut EP ""Electric Sol"" which featured 6 tracks touching on Electro, Progressive, Dancehall, and Soul.   With the success of their new single release, the band has just announced they are opening for ""The Voice"" finalist, Judith Hill (who has performed alongside many legends, including Michael Jackson, and is currently on tour with Josh Groban) at Portland's iconic Crystal Ballroom on October 3rd. The band is fairly young when compared to other EDM artists, but they are rich in experience.  Each member of Acoustic Minds has had a long history in music.  The twins have been singing together since the age of 3 and the others have had separate successful music projects outside of the band, which has given them the natural ability to produce some of the most unique and trendsetting sounds. AM is on the path to solidifying 2013 as a landmark year and are headed straight to the top with their fresh, innovative approach to music. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","Country, Electronic, Hip-hop, Pop, Soul",0
0,0,2,1,0,Acoustic Minds,Acoustic Minds,Al's Den,Al's Den,Wednesday,2020-02-19,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Acoustic Minds or AM, is a Soul-tronic New Millennium Dance-Pop band from Portland, Oregon."," AM is made up of twin sisters and lead vocalists, Amanda and Jenni Price, vocalist and keyboardist Aaron Altemose, key bassist Josh Lorenzen, and drummer Josh Burns.  The band's unique sound blends electronic dance music with Pop, House, Trance, Dubstep, Hip-hop and RnB to create symphonic masterpieces. In 2010, they were awarded the prestigious title of ""Band of the Year"" at the Portland Music Awards and have since toured the country, selling out packed venues coast-to-coast.  2013 is has proven a huge year for Acoustic Minds, featured as a TOP selection at Austin's popular, SXSW.  They spent the majority of 2013 touring across the country w/Keegan Smith. Lafa Taylor and International Artist of the Year, Jah Sun.  In August, they headlined the Whiteaker Block Party on the Ninkasi Main Stage in Eugene, OR. AM released their latest single ""Love Somebody"" in July ( A follow up to their debut EP ""Electric Sol"" which featured 6 tracks touching on Electro, Progressive, Dancehall, and Soul.   With the success of their new single release, the band has just announced they are opening for ""The Voice"" finalist, Judith Hill (who has performed alongside many legends, including Michael Jackson, and is currently on tour with Josh Groban) at Portland's iconic Crystal Ballroom on October 3rd. The band is fairly young when compared to other EDM artists, but they are rich in experience.  Each member of Acoustic Minds has had a long history in music.  The twins have been singing together since the age of 3 and the others have had separate successful music projects outside of the band, which has given them the natural ability to produce some of the most unique and trendsetting sounds. AM is on the path to solidifying 2013 as a landmark year and are headed straight to the top with their fresh, innovative approach to music. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Acoustic Minds or AM, is a Soul-tronic New Millennium Dance-Pop band from Portland, Oregon.  AM is made up of twin sisters and lead vocalists, Amanda and Jenni Price, vocalist and keyboardist Aaron Altemose, key bassist Josh Lorenzen, and drummer Josh Burns.  The band's unique sound blends electronic dance music with Pop, House, Trance, Dubstep, Hip-hop and RnB to create symphonic masterpieces. In 2010, they were awarded the prestigious title of ""Band of the Year"" at the Portland Music Awards and have since toured the country, selling out packed venues coast-to-coast.  2013 is has proven a huge year for Acoustic Minds, featured as a TOP selection at Austin's popular, SXSW.  They spent the majority of 2013 touring across the country w/Keegan Smith. Lafa Taylor and International Artist of the Year, Jah Sun.  In August, they headlined the Whiteaker Block Party on the Ninkasi Main Stage in Eugene, OR. AM released their latest single ""Love Somebody"" in July ( A follow up to their debut EP ""Electric Sol"" which featured 6 tracks touching on Electro, Progressive, Dancehall, and Soul.   With the success of their new single release, the band has just announced they are opening for ""The Voice"" finalist, Judith Hill (who has performed alongside many legends, including Michael Jackson, and is currently on tour with Josh Groban) at Portland's iconic Crystal Ballroom on October 3rd. The band is fairly young when compared to other EDM artists, but they are rich in experience.  Each member of Acoustic Minds has had a long history in music.  The twins have been singing together since the age of 3 and the others have had separate successful music projects outside of the band, which has given them the natural ability to produce some of the most unique and trendsetting sounds. AM is on the path to solidifying 2013 as a landmark year and are headed straight to the top with their fresh, innovative approach to music. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","Country, Electronic, Hip-hop, Pop, Soul",0
0,0,2,1,0,Acoustic Minds,Acoustic Minds,Al's Den,Al's Den,Tuesday,2020-02-18,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Acoustic Minds or AM, is a Soul-tronic New Millennium Dance-Pop band from Portland, Oregon."," AM is made up of twin sisters and lead vocalists, Amanda and Jenni Price, vocalist and keyboardist Aaron Altemose, key bassist Josh Lorenzen, and drummer Josh Burns.  The band's unique sound blends electronic dance music with Pop, House, Trance, Dubstep, Hip-hop and RnB to create symphonic masterpieces. In 2010, they were awarded the prestigious title of ""Band of the Year"" at the Portland Music Awards and have since toured the country, selling out packed venues coast-to-coast.  2013 is has proven a huge year for Acoustic Minds, featured as a TOP selection at Austin's popular, SXSW.  They spent the majority of 2013 touring across the country w/Keegan Smith. Lafa Taylor and International Artist of the Year, Jah Sun.  In August, they headlined the Whiteaker Block Party on the Ninkasi Main Stage in Eugene, OR. AM released their latest single ""Love Somebody"" in July ( A follow up to their debut EP ""Electric Sol"" which featured 6 tracks touching on Electro, Progressive, Dancehall, and Soul.   With the success of their new single release, the band has just announced they are opening for ""The Voice"" finalist, Judith Hill (who has performed alongside many legends, including Michael Jackson, and is currently on tour with Josh Groban) at Portland's iconic Crystal Ballroom on October 3rd. The band is fairly young when compared to other EDM artists, but they are rich in experience.  Each member of Acoustic Minds has had a long history in music.  The twins have been singing together since the age of 3 and the others have had separate successful music projects outside of the band, which has given them the natural ability to produce some of the most unique and trendsetting sounds. AM is on the path to solidifying 2013 as a landmark year and are headed straight to the top with their fresh, innovative approach to music. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Acoustic Minds or AM, is a Soul-tronic New Millennium Dance-Pop band from Portland, Oregon.  AM is made up of twin sisters and lead vocalists, Amanda and Jenni Price, vocalist and keyboardist Aaron Altemose, key bassist Josh Lorenzen, and drummer Josh Burns.  The band's unique sound blends electronic dance music with Pop, House, Trance, Dubstep, Hip-hop and RnB to create symphonic masterpieces. In 2010, they were awarded the prestigious title of ""Band of the Year"" at the Portland Music Awards and have since toured the country, selling out packed venues coast-to-coast.  2013 is has proven a huge year for Acoustic Minds, featured as a TOP selection at Austin's popular, SXSW.  They spent the majority of 2013 touring across the country w/Keegan Smith. Lafa Taylor and International Artist of the Year, Jah Sun.  In August, they headlined the Whiteaker Block Party on the Ninkasi Main Stage in Eugene, OR. AM released their latest single ""Love Somebody"" in July ( A follow up to their debut EP ""Electric Sol"" which featured 6 tracks touching on Electro, Progressive, Dancehall, and Soul.   With the success of their new single release, the band has just announced they are opening for ""The Voice"" finalist, Judith Hill (who has performed alongside many legends, including Michael Jackson, and is currently on tour with Josh Groban) at Portland's iconic Crystal Ballroom on October 3rd. The band is fairly young when compared to other EDM artists, but they are rich in experience.  Each member of Acoustic Minds has had a long history in music.  The twins have been singing together since the age of 3 and the others have had separate successful music projects outside of the band, which has given them the natural ability to produce some of the most unique and trendsetting sounds. AM is on the path to solidifying 2013 as a landmark year and are headed straight to the top with their fresh, innovative approach to music. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","Country, Electronic, Hip-hop, Pop, Soul",0
0,0,2,1,0,Acoustic Minds,Acoustic Minds,Al's Den,Al's Den,Monday,2020-02-17,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Acoustic Minds or AM, is a Soul-tronic New Millennium Dance-Pop band from Portland, Oregon."," AM is made up of twin sisters and lead vocalists, Amanda and Jenni Price, vocalist and keyboardist Aaron Altemose, key bassist Josh Lorenzen, and drummer Josh Burns.  The band's unique sound blends electronic dance music with Pop, House, Trance, Dubstep, Hip-hop and RnB to create symphonic masterpieces. In 2010, they were awarded the prestigious title of ""Band of the Year"" at the Portland Music Awards and have since toured the country, selling out packed venues coast-to-coast.  2013 is has proven a huge year for Acoustic Minds, featured as a TOP selection at Austin's popular, SXSW.  They spent the majority of 2013 touring across the country w/Keegan Smith. Lafa Taylor and International Artist of the Year, Jah Sun.  In August, they headlined the Whiteaker Block Party on the Ninkasi Main Stage in Eugene, OR. AM released their latest single ""Love Somebody"" in July ( A follow up to their debut EP ""Electric Sol"" which featured 6 tracks touching on Electro, Progressive, Dancehall, and Soul.   With the success of their new single release, the band has just announced they are opening for ""The Voice"" finalist, Judith Hill (who has performed alongside many legends, including Michael Jackson, and is currently on tour with Josh Groban) at Portland's iconic Crystal Ballroom on October 3rd. The band is fairly young when compared to other EDM artists, but they are rich in experience.  Each member of Acoustic Minds has had a long history in music.  The twins have been singing together since the age of 3 and the others have had separate successful music projects outside of the band, which has given them the natural ability to produce some of the most unique and trendsetting sounds. AM is on the path to solidifying 2013 as a landmark year and are headed straight to the top with their fresh, innovative approach to music. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Acoustic Minds or AM, is a Soul-tronic New Millennium Dance-Pop band from Portland, Oregon.  AM is made up of twin sisters and lead vocalists, Amanda and Jenni Price, vocalist and keyboardist Aaron Altemose, key bassist Josh Lorenzen, and drummer Josh Burns.  The band's unique sound blends electronic dance music with Pop, House, Trance, Dubstep, Hip-hop and RnB to create symphonic masterpieces. In 2010, they were awarded the prestigious title of ""Band of the Year"" at the Portland Music Awards and have since toured the country, selling out packed venues coast-to-coast.  2013 is has proven a huge year for Acoustic Minds, featured as a TOP selection at Austin's popular, SXSW.  They spent the majority of 2013 touring across the country w/Keegan Smith. Lafa Taylor and International Artist of the Year, Jah Sun.  In August, they headlined the Whiteaker Block Party on the Ninkasi Main Stage in Eugene, OR. AM released their latest single ""Love Somebody"" in July ( A follow up to their debut EP ""Electric Sol"" which featured 6 tracks touching on Electro, Progressive, Dancehall, and Soul.   With the success of their new single release, the band has just announced they are opening for ""The Voice"" finalist, Judith Hill (who has performed alongside many legends, including Michael Jackson, and is currently on tour with Josh Groban) at Portland's iconic Crystal Ballroom on October 3rd. The band is fairly young when compared to other EDM artists, but they are rich in experience.  Each member of Acoustic Minds has had a long history in music.  The twins have been singing together since the age of 3 and the others have had separate successful music projects outside of the band, which has given them the natural ability to produce some of the most unique and trendsetting sounds. AM is on the path to solidifying 2013 as a landmark year and are headed straight to the top with their fresh, innovative approach to music. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","Country, Electronic, Hip-hop, Pop, Soul",0
0,0,2,1,0,Bill Wadhams & Friends,Bill Wadhams & Friends,Al's Den,Al's Den,Wednesday,2020-02-05,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Wadhams & Friends is led by Bill Wadhams, singer of the '80s hit ""Obsession,"" and the band Animotion.","Before becoming a pioneer of synth pop, Bill was a singer-songwriter playing acoustic guitar and singing in pubs. He carries on that tradition here. Ed Haynes wrote his first song at age thirteen,
shortly after his mother bought him his first guitar. The song he wrote was
terrible. I mean real awful. Unfazed, however, by the melodic deficiencies and
the blatant self-aggrandizing nature of his lyrics, he kept at it. He began
writing better and better songs.  After moving to San Francisco as an emotionally
immature young man, he broke into an unoccupied recording studio in the wee
hours one morning and recorded, very quietly, a handful of his own compositions.
That simple tape of him - alone hunched over a guitar and practically
whispering into the microphone for fear of alerting the police - landed him a
recording contract. His debut album Ed Haynes sings Ed Haynes was released. The
album featured the college-radio anthem I Want to Kill Everybody, which reached
out and touched a generation of un-snapped loners. The video of the song became
an all-too-brief staple on MTV. People Magazine declared Ed ""extremely
interesting"", a comment that Ed described as ""somewhat
interesting"".  In support of his album, Ed toured nationally,
and made sojourns into Canada and England as well. Some of the clubs that have
been proud (author's interpretation) to present Ed Haynes include: Tipatina's
in New Orleans, The Bottom Line in New York, The Hammersmith Odeon in London,
and The Great American Music Hall in San Francisco.  Following this initial success Ed Haynes rested
on his laurels. His friends, family, and colleagues all told him ""Ed,
don't rest on your laurels! Don't rest on your laurels!"" Ed, however, much
to his credit, lumped this and all other kernels of free advice he received
into the ""actively ignore file"" and remained a determined follower of
his own, sometimes bizarre predilections.  He hobnobbed with celebrities, famous
politicians, rouge lawyers, and jaded journalists. He beat the crap out of
Norman Mailer and Mickey Rourke at the same time in Malibu, CA. in what would
later be dubbed the ""Nitrous-oxide Incident."" He re-enrolled at San
Francisco State University to finish up his degree in Sandblasting that he had
begun years before. He tried to launch a golfball-swallowing craze.  But what of his early formative years? Ed was
born and raised just outside Washington D.C. in Northern Virginia. He vividly
remembers sitting at the picnic tables at the public swimming pool eating
Sweet-tarts and Red-Hots when Richard Nixon announced his resignation in 1974.
Did growing up just outside the Beltway during the turbulent and tumultuous
early 70's have a profound influence on young Ed, and help shape him into the
kind of songwriter and social critic that he is today? ""No"" says Ed,
staring vacantly into space.  Even through the rocky unstable periods of his
personal life, however, Ed Haynes has continued to write songs. Mining the vast
resources of his personal experiences, and borrowing the personal experiences
of others (with or without their permission), Ed is never at a loss for subject
matter to write about. His mantra for many years has been ""There have always
been the songs, and there will always be the songs."" He can be heard
repeating this mantra over and over, sometimes in a low barely audible mutter,
and other times in loud shrieking banshee-like wails.  Now, with the release of his new album Snacking
with a Vengeance, Ed's truly is a rags-to-riches story, only set to music.
Except that he never really was in rags, being brought up quite comfortably in
a middle-class suburb. And technically speaking, he isn't actually rich.
There's no Family Money. Frankly, he'll be lucky if there's any inheritance at
all considering the way his retired parents have been painting the town red.
They're on a fixed income for gosh sakes! But it's a rags-to-riches story all
the same. At the beginning he sucked. But he worked hard and it has paid off
for him. I think we all can learn something from the Ed Haynes saga and apply
it to our own lives. I know I will. But first I think we should all listen to
his new CD.  All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Wadhams & Friends is led by Bill Wadhams, singer of the '80s hit ""Obsession,"" and the band Animotion. Before becoming a pioneer of synth pop, Bill was a singer-songwriter playing acoustic guitar and singing in pubs. He carries on that tradition here. Ed Haynes wrote his first song at age thirteen,
shortly after his mother bought him his first guitar. The song he wrote was
terrible. I mean real awful. Unfazed, however, by the melodic deficiencies and
the blatant self-aggrandizing nature of his lyrics, he kept at it. He began
writing better and better songs.  After moving to San Francisco as an emotionally
immature young man, he broke into an unoccupied recording studio in the wee
hours one morning and recorded, very quietly, a handful of his own compositions.
That simple tape of him - alone hunched over a guitar and practically
whispering into the microphone for fear of alerting the police - landed him a
recording contract. His debut album Ed Haynes sings Ed Haynes was released. The
album featured the college-radio anthem I Want to Kill Everybody, which reached
out and touched a generation of un-snapped loners. The video of the song became
an all-too-brief staple on MTV. People Magazine declared Ed ""extremely
interesting"", a comment that Ed described as ""somewhat
interesting"".  In support of his album, Ed toured nationally,
and made sojourns into Canada and England as well. Some of the clubs that have
been proud (author's interpretation) to present Ed Haynes include: Tipatina's
in New Orleans, The Bottom Line in New York, The Hammersmith Odeon in London,
and The Great American Music Hall in San Francisco.  Following this initial success Ed Haynes rested
on his laurels. His friends, family, and colleagues all told him ""Ed,
don't rest on your laurels! Don't rest on your laurels!"" Ed, however, much
to his credit, lumped this and all other kernels of free advice he received
into the ""actively ignore file"" and remained a determined follower of
his own, sometimes bizarre predilections.  He hobnobbed with celebrities, famous
politicians, rouge lawyers, and jaded journalists. He beat the crap out of
Norman Mailer and Mickey Rourke at the same time in Malibu, CA. in what would
later be dubbed the ""Nitrous-oxide Incident."" He re-enrolled at San
Francisco State University to finish up his degree in Sandblasting that he had
begun years before. He tried to launch a golfball-swallowing craze.  But what of his early formative years? Ed was
born and raised just outside Washington D.C. in Northern Virginia. He vividly
remembers sitting at the picnic tables at the public swimming pool eating
Sweet-tarts and Red-Hots when Richard Nixon announced his resignation in 1974.
Did growing up just outside the Beltway during the turbulent and tumultuous
early 70's have a profound influence on young Ed, and help shape him into the
kind of songwriter and social critic that he is today? ""No"" says Ed,
staring vacantly into space.  Even through the rocky unstable periods of his
personal life, however, Ed Haynes has continued to write songs. Mining the vast
resources of his personal experiences, and borrowing the personal experiences
of others (with or without their permission), Ed is never at a loss for subject
matter to write about. His mantra for many years has been ""There have always
been the songs, and there will always be the songs."" He can be heard
repeating this mantra over and over, sometimes in a low barely audible mutter,
and other times in loud shrieking banshee-like wails.  Now, with the release of his new album Snacking
with a Vengeance, Ed's truly is a rags-to-riches story, only set to music.
Except that he never really was in rags, being brought up quite comfortably in
a middle-class suburb. And technically speaking, he isn't actually rich.
There's no Family Money. Frankly, he'll be lucky if there's any inheritance at
all considering the way his retired parents have been painting the town red.
They're on a fixed income for gosh sakes! But it's a rags-to-riches story all
the same. At the beginning he sucked. But he worked hard and it has paid off
for him. I think we all can learn something from the Ed Haynes saga and apply
it to our own lives. I know I will. But first I think we should all listen to
his new CD.  All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ","Pop, Rock",0
0,0,2,1,0,Bill Wadhams & Friends,Bill Wadhams & Friends,Al's Den,Al's Den,Monday,2020-02-03,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Wadhams & Friends is led by Bill Wadhams, singer of the '80s hit ""Obsession,"" and the band Animotion.","Before becoming a pioneer of synth pop, Bill was a singer-songwriter playing acoustic guitar and singing in pubs. He carries on that tradition here. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Wadhams & Friends is led by Bill Wadhams, singer of the '80s hit ""Obsession,"" and the band Animotion. Before becoming a pioneer of synth pop, Bill was a singer-songwriter playing acoustic guitar and singing in pubs. He carries on that tradition here. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ",Pop,0
0,0,2,1,0,Bill Wadhams & Friends,Bill Wadhams & Friends,Al's Den,Al's Den,Tuesday,2020-02-04,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Wadhams & Friends is led by Bill Wadhams, singer of the '80s hit ""Obsession,"" and the band Animotion.","Before becoming a pioneer of synth pop, Bill was a singer-songwriter playing acoustic guitar and singing in pubs. He carries on that tradition here. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Wadhams & Friends is led by Bill Wadhams, singer of the '80s hit ""Obsession,"" and the band Animotion. Before becoming a pioneer of synth pop, Bill was a singer-songwriter playing acoustic guitar and singing in pubs. He carries on that tradition here. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ",Pop,0
0,0,2,1,0,Bill Wadhams & Friends,Bill Wadhams & Friends,Al's Den,Al's Den,Sunday,2020-02-02,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"Wadhams & Friends is led by Bill Wadhams, singer of the '80s hit ""Obsession,"" and the band Animotion.","Before becoming a pioneer of synth pop, Bill was a singer-songwriter playing acoustic guitar and singing in pubs. He carries on that tradition here. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Wadhams & Friends is led by Bill Wadhams, singer of the '80s hit ""Obsession,"" and the band Animotion. Before becoming a pioneer of synth pop, Bill was a singer-songwriter playing acoustic guitar and singing in pubs. He carries on that tradition here. All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ",Pop,0
0,0,2,1,0,Comedy Night at Al's Den hosted by Brandon Lyons,Comedy Night at Al's Den ho...,Al's Den,Al's Den,Saturday,2020-02-01,303 S.W. 12th Ave.,Portland,OR,97205,22:30,,,1,21 and over,Get your laugh on Friday and Saturday nights as late night comedy returns to Al's Den.,"Brandon Lyons hosts an ever-changing weekly line up of Bridge City's funniest! With so many great comedic voices centralized in Portland, it's hard to fit so much good comedy into just one night. Nestled snugly under the Crystal Hotel, Comedy Night at Al's Den seeks to showcase a sectional of Portland's greatest growing comedic names every weekend. Expect whip smart jokes from a variety of different comics every week. Relax, and be jovial! All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink Get your laugh on Friday and Saturday nights as late night comedy returns to Al's Den. Brandon Lyons hosts an ever-changing weekly line up of Bridge City's funniest! With so many great comedic voices centralized in Portland, it's hard to fit so much good comedy into just one night. Nestled snugly under the Crystal Hotel, Comedy Night at Al's Den seeks to showcase a sectional of Portland's greatest growing comedic names every weekend. Expect whip smart jokes from a variety of different comics every week. Relax, and be jovial! All ages welcome | 21 and over to drink All ages welcome | 21 and over to drink All ages welcome | 21+ to drink ",default,0
0,0,2,1,0,Pete Kartsounes,Pete Kartsounes,Al's Den,Al's Den,Saturday,2020-02-01,303 S.W. 12th Ave.,Portland,OR,97205,19:00,,,1,21 and over,"""The songs of Pete Kartsounes rival the caliber of the great songwriters of our time and are prolific beyond description"".","-Gus Skinas, As a cutting-edge
musician, Pete Kartsounes is
fulfilling a vision of writing music with meaning. The performer/songwriter has
spent most of his life creating original music that entertains and enlightens.
Through the years, his music has evolved to inspire on deeper levels and
provide a helping hand to others. Led by his heart and fueled by his soul, Pete
is on a quest to make a difference, being captured in his music and celebrated
in his life.  At the foothills of
